# format: VID-HOSP
# annee: 2026
# source: formats_mco_2026.xlsx
# zone-repetee: oui
nom;debut;longueur;libelle
N_IMMATRICULATION_ASSURE;1;13;N° immatriculation assuré
CLE_DU_N_IMMATRICULATION;14;2;Clé du N° immatriculation
CODE_GRAND_REGIME;16;2;Code Grand Régime
CODE_GESTION;18;2;Code gestion
DATE_DE_NAISSANCE_DU_BENEFICIAIRE;20;8;Date de naissance du bénéficiaire
SEXE_DU_BENEFICIAIRE;28;1;Sexe du bénéficiaire
N_ADMINISTRATIF_DE_SEJOUR;29;20;N° administratif de séjour
N_FORMAT_VID_HOSP;49;4;N° format VID-HOSP
N_FINESS_D_INSCRIPTION_E_PMSI;53;9;N° FINESS d’inscription e-PMSI
N_IMMATRICULATION_INDIVIDUEL;62;13;N° immatriculation individuel
CLE_DU_N_IMMATRICULATION_INDIVIDUEL;75;2;Clé du N° immatriculation individuel
JUSTIFICATION_D_EXONERATION_OU_DE_MODULA;77;1;Justification d’exonération ou de modulation du ticket modérateur
CODE_DE_PRISE_EN_CHARGE_DU_FORFAIT_JOURN;78;1;Code de prise en charge du forfait journalier
